销售日期,大类编码,销量(千克)
2020-07-01,1011010504,76.715
2020-07-02,1011010504,66.06400000000001
2020-07-03,1011010504,64.253
2020-07-04,1011010504,81.28200000000001
2020-07-05,1011010504,98.496
2020-07-06,1011010504,58.682
2020-07-07,1011010504,42.213
2020-07-08,1011010504,65.88
2020-07-09,1011010504,58.86
2020-07-10,1011010504,58.936
2020-07-11,1011010504,85.93599999999999
2020-07-12,1011010504,72.459
2020-07-13,1011010504,61.24
2020-07-14,1011010504,66.745
2020-07-15,1011010504,73.35400000000001
2020-07-16,1011010504,72.656
2020-07-17,1011010504,61.025000000000006
2020-07-18,1011010504,85.051
2020-07-19,1011010504,103.776
2020-07-20,1011010504,67.35
2020-07-21,1011010504,56.993
2020-07-22,1011010504,81.36
2020-07-23,1011010504,57.639
2020-07-24,1011010504,58.738
2020-07-25,1011010504,94.20600000000002
2020-07-26,1011010504,102.061
2020-07-27,1011010504,71.402
2020-07-28,1011010504,66.001
2020-07-29,1011010504,82.494
2020-07-30,1011010504,68.219
2020-07-31,1011010504,41.104
2020-08-01,1011010504,66.15599999999999
2020-08-02,1011010504,67.963
2020-08-03,1011010504,86.474
2020-08-04,1011010504,73.36500000000001
2020-08-05,1011010504,82.229
2020-08-06,1011010504,74.047
2020-08-07,1011010504,78.61099999999999
2020-08-08,1011010504,100.292
2020-08-09,1011010504,73.684
2020-08-10,1011010504,78.905
2020-08-11,1011010504,73.292
2020-08-12,1011010504,85.166
2020-08-13,1011010504,61.768
2020-08-14,1011010504,76.489
2020-08-15,1011010504,94.285
2020-08-16,1011010504,95.285
2020-08-17,1011010504,72.953
2020-08-18,1011010504,76.92
2020-08-19,1011010504,80.919
2020-08-20,1011010504,75.953
2020-08-21,1011010504,85.19800000000001
2020-08-22,1011010504,116.801
2020-08-23,1011010504,93.714
2020-08-24,1011010504,97.079
2020-08-25,1011010504,107.213
2020-08-26,1011010504,82.32
2020-08-27,1011010504,89.92
2020-08-28,1011010504,156.11
2020-08-29,1011010504,145.627
2020-08-30,1011010504,155.81099999999998
2020-08-31,1011010504,117.965
2020-09-01,1011010504,102.504
2020-09-02,1011010504,83.96900000000001
2020-09-03,1011010504,87.119
2020-09-04,1011010504,91.579
2020-09-05,1011010504,110.439
2020-09-06,1011010504,126.5
2020-09-07,1011010504,56.473000000000006
2020-09-08,1011010504,50.259
2020-09-09,1011010504,39.795
2020-09-10,1011010504,49.321
2020-09-11,1011010504,50.22
2020-09-12,1011010504,74.51
2020-09-13,1011010504,83.723
2020-09-14,1011010504,48.55
2020-09-15,1011010504,49.991
2020-09-16,1011010504,46.895
2020-09-17,1011010504,46.145
2020-09-18,1011010504,48.075
2020-09-19,1011010504,84.269
2020-09-20,1011010504,99.148
2020-09-21,1011010504,56.561
2020-09-22,1011010504,77.009
2020-09-23,1011010504,54.327
2020-09-24,1011010504,50.486
2020-09-25,1011010504,53.938
2020-09-26,1011010504,68.09400000000001
2020-09-27,1011010504,54.459
2020-09-28,1011010504,37.41
2020-09-29,1011010504,57.017
2020-09-30,1011010504,53.628
2020-10-01,1011010504,64.092
2020-10-02,1011010504,69.054
2020-10-03,1011010504,84.72800000000001
2020-10-04,1011010504,75.21
2020-10-05,1011010504,87.93299999999999
2020-10-06,1011010504,81.727
2020-10-07,1011010504,63.151
2020-10-08,1011010504,72.023
2020-10-09,1011010504,51.243
2020-10-10,1011010504,52.511
2020-10-11,1011010504,70.214
2020-10-12,1011010504,48.979
2020-10-13,1011010504,49.116
2020-10-14,1011010504,46.36
2020-10-15,1011010504,45.236
2020-10-16,1011010504,44.67
2020-10-17,1011010504,97.155
2020-10-18,1011010504,88.24700000000001
2020-10-19,1011010504,56.69
2020-10-20,1011010504,49.296
2020-10-21,1011010504,48.047
2020-10-22,1011010504,50.037
2020-10-23,1011010504,43.758
2020-10-24,1011010504,77.097
2020-10-25,1011010504,72.537
2020-10-26,1011010504,45.43900000000001
2020-10-27,1011010504,45.479
2020-10-28,1011010504,49.395
2020-10-29,1011010504,52.654
2020-10-30,1011010504,46.452
2020-10-31,1011010504,81.292
2020-11-01,1011010504,73.72200000000001
2020-11-02,1011010504,54.351
2020-11-03,1011010504,66.83399999999999
2020-11-04,1011010504,59.731
2020-11-05,1011010504,45.282
2020-11-06,1011010504,49.287
2020-11-07,1011010504,69.738
2020-11-08,1011010504,78.907
2020-11-09,1011010504,64.616
2020-11-10,1011010504,54.663
2020-11-11,1011010504,65.834
2020-11-12,1011010504,58.851
2020-11-13,1011010504,70.24600000000001
2020-11-14,1011010504,71.84
2020-11-15,1011010504,74.078
2020-11-16,1011010504,45.345
2020-11-17,1011010504,43.486
2020-11-18,1011010504,45.407
2020-11-19,1011010504,59.111
2020-11-20,1011010504,53.492
2020-11-21,1011010504,79.774
2020-11-22,1011010504,99.221
2020-11-23,1011010504,59.056
2020-11-24,1011010504,52.157
2020-11-25,1011010504,39.054
2020-11-26,1011010504,48.086
2020-11-27,1011010504,53.11600000000001
2020-11-28,1011010504,82.485
2020-11-29,1011010504,66.151
2020-11-30,1011010504,54.214
2020-12-01,1011010504,47.882
