日期,value
2020-07-01,0.013349113324128747
2020-07-02,0.0129890003748234
2020-07-03,0.0026926395048178418
2020-07-04,0.06962963693361263
2020-07-05,0.0050126235881372515
2020-07-06,0.0016094976081417634
2020-07-07,0.0
2020-07-08,0.08154204707423243
2020-07-09,0.0
2020-07-10,0.07193067811965238
2020-07-11,0.07627387133679486
2020-07-12,0.10368595938352411
2020-07-13,0.055627398038937056
2020-07-14,0.0700587612530997
2020-07-15,0.059930329051010665
2020-07-16,0.05383464655176613
2020-07-17,0.05938319182045096
2020-07-18,0.06969967453195515
2020-07-19,0.08554731528050084
2020-07-20,0.05463223416300601
2020-07-21,0.14134364964980153
2020-07-22,0.079310822753937
2020-07-23,0.11784305029622809
2020-07-24,0.135192531699832
2020-07-25,0.204155881955489
2020-07-26,0.06803853438719654
2020-07-27,0.12108458432904794
2020-07-28,0.08990619556336618
2020-07-29,0.06606838285848235
2020-07-30,0.06268285271481912
2020-07-31,0.10621162719786022
2020-08-01,0.0794868060923107
2020-08-02,0.09542801813501013
2020-08-03,0.07481694775812422
2020-08-04,0.09251267865375748
2020-08-05,0.06573903785556671
2020-08-06,0.08715681169025867
2020-08-07,0.1198678082007377
2020-08-08,0.1034612970300914
2020-08-09,0.08146859448835361
2020-08-10,0.1074309252012628
2020-08-11,0.1692861377592239
2020-08-12,0.0642224802564704
2020-08-13,0.09501287235722006
2020-08-14,0.103540735647989
2020-08-15,0.14350656435247483
2020-08-16,0.08098416256644962
2020-08-17,0.0747089124307513
2020-08-18,0.05533935365288536
2020-08-19,0.05162916669457674
2020-08-20,0.027906870946437044
2020-08-21,0.09184178283867832
2020-08-22,0.10068518390152441
2020-08-23,0.13843564585338827
2020-08-24,0.17250983438723277
2020-08-25,0.06184563210057015
2020-08-26,0.0784208875199635
2020-08-27,0.05834394048679761
2020-08-28,0.12069476199417549
2020-08-29,0.12491254418206871
2020-08-30,0.11603195552879872
2020-08-31,0.06696099360289778
2020-09-01,0.04943972567178571
2020-09-02,0.06776850962483641
2020-09-03,0.05634952889461907
2020-09-04,0.07216303002166512
2020-09-05,0.07252224315291761
2020-09-06,0.050432870918585816
2020-09-07,0.06566093395500781
2020-09-08,0.04858869009460535
2020-09-09,0.05839759345976043
2020-09-10,0.09127007111368536
2020-09-11,0.14072743903906795
2020-09-12,0.14753080313472045
2020-09-13,0.11135781844836963
2020-09-14,0.1462751270869352
2020-09-15,0.11053414191249529
2020-09-16,0.20073787900467696
2020-09-17,0.0845507388313814
2020-09-18,0.1855659312374776
2020-09-19,0.1511137924893395
2020-09-20,0.07351640495160673
2020-09-21,0.11948249789676581
2020-09-22,0.1483188065102062
2020-09-23,0.1992213372324188
2020-09-24,0.08785331271738053
2020-09-25,0.17787047610991272
2020-09-26,0.15572706563177252
2020-09-27,0.2418496184335326
2020-09-28,0.15135779494019003
2020-09-29,0.2392492201785522
2020-09-30,0.18400486575579053
2020-10-01,0.23480836814217942
2020-10-02,0.1530657351324919
2020-10-03,0.25039155445056466
2020-10-04,0.16788234099791888
2020-10-05,0.23646757721176329
2020-10-06,0.20041623667010663
2020-10-07,0.2240875751877632
2020-10-08,0.24747878608969456
2020-10-09,0.2695964504542573
2020-10-10,0.2717629257956039
2020-10-11,0.22491519945166857
2020-10-12,0.22002532403250685
2020-10-13,0.08375549670606314
2020-10-14,0.1818722198961498
2020-10-15,0.20408965326702583
2020-10-16,0.25670458543450214
2020-10-17,0.27844094443567413
2020-10-18,0.1701948689987334
2020-10-19,0.16294631967497797
2020-10-20,0.15551218848294215
2020-10-21,0.12536584566474934
2020-10-22,0.16732483645664256
2020-10-23,0.2775073551337445
2020-10-24,0.25474577027811257
2020-10-25,0.17585991252112187
2020-10-26,0.16785653822089727
2020-10-27,0.09208736745043797
2020-10-28,0.0550344557895048
2020-10-29,0.10545411757068197
2020-10-30,0.2533370276178348
2020-10-31,0.2415214392820759
2020-11-01,0.13304100191950657
2020-11-02,0.12806986816707353
2020-11-03,0.1541959927504809
2020-11-04,0.1941777627003647
2020-11-05,0.11626721953466944
2020-11-06,0.25163902509040237
2020-11-07,0.2519437056737589
2020-11-08,0.142462782214335
2020-11-09,0.19219700984406862
2020-11-10,0.1785198457423409
2020-11-11,0.1626837899543379
2020-11-12,0.15270013093389362
2020-11-13,0.28256324842776326
2020-11-14,0.23662289921628232
2020-11-15,0.254081336238199
2020-11-16,0.22894318938578967
2020-11-17,0.19938968487484543
2020-11-18,0.19508675844973708
2020-11-19,0.18371126571217317
2020-11-20,0.18124063709430968
2020-11-21,0.22390905790524593
2020-11-22,0.14221936391719708
2020-11-23,0.15361609784967448
2020-11-24,0.14113610476370167
2020-11-25,0.17776842892534941
2020-11-26,0.20063426536133008
2020-11-27,0.2273022434600863
2020-11-28,0.14840783095423016
2020-11-29,0.08365370963489087
2020-11-30,0.07636242631679027
2020-12-01,0.14476322321940044
2020-12-02,0.28673356933075306
2020-12-03,0.2275707432225413
2020-12-04,0.26937397514156025
2020-12-05,0.2020519238042108
