单品编码,日期,销售单价(元/千克)
102900005116233,2020-07-01,10.0
102900005116233,2020-07-02,10.0
102900005116233,2020-07-03,10.0
102900005116233,2020-07-04,10.0
102900005116233,2020-07-05,10.0
102900005116233,2020-07-06,10.0
102900005116233,2020-07-07,10.0
102900005116233,2020-07-08,10.0
102900005116233,2020-07-09,10.0
102900005116233,2020-07-10,9.933333333333334
102900005116233,2020-07-11,9.817391304347826
102900005116233,2020-07-12,9.983870967741936
102900005116233,2020-07-13,9.895833333333334
102900005116233,2020-07-14,9.84
102900005116233,2020-07-15,11.926315789473684
102900005116233,2020-07-16,11.947368421052632
102900005116233,2020-07-17,11.926666666666668
102900005116233,2020-07-18,13.628
102900005116233,2020-07-19,13.81111111111111
102900005116233,2020-07-20,13.9
102900005116233,2020-07-21,13.87142857142857
102900005116233,2020-07-22,15.886666666666668
102900005116233,2020-07-23,18.0
102900005116233,2020-07-24,17.8
102900005116233,2020-07-25,19.4
102900005116233,2020-07-26,19.56923076923077
102900005116233,2020-07-27,19.58333333333333
102900005116233,2020-07-28,19.69
102900005116233,2020-07-29,19.28
102900005116233,2020-07-30,19.8
102900005116233,2020-07-31,19.800000000000004
102900005116233,2020-08-01,19.557894736842105
102900005116233,2020-08-02,19.8
102900005116233,2020-08-03,19.8
102900005116233,2020-08-04,0.0
102900005116233,2020-08-05,19.8
102900005116233,2020-08-06,19.8
102900005116233,2020-08-07,19.8
102900005116233,2020-08-08,19.8
102900005116233,2020-08-09,18.0
102900005116233,2020-08-10,0.0
102900005116233,2020-08-11,0.0
102900005116233,2020-08-12,0.0
102900005116233,2020-08-13,18.0
102900005116233,2020-08-14,18.0
102900005116233,2020-08-15,18.0
102900005116233,2020-08-16,18.0
102900005116233,2020-08-17,10.0
102900005116233,2020-08-18,10.0
102900005116233,2020-08-19,10.0
102900005116233,2020-08-20,10.0
102900005116233,2020-08-21,10.0
102900005116233,2020-08-22,10.0
102900005116233,2020-08-23,10.0
102900005116233,2020-08-24,8.0
102900005116233,2020-08-25,7.929411764705883
102900005116233,2020-08-26,8.0
102900005116233,2020-08-27,8.0
102900005116233,2020-08-28,8.0
102900005116233,2020-08-29,8.0
102900005116233,2020-08-30,8.0
102900005116233,2020-08-31,7.6
102900005116233,2020-09-01,7.6
102900005116233,2020-09-02,7.6
102900005116233,2020-09-03,7.6
102900005116233,2020-09-04,7.6
102900005116233,2020-09-05,9.0
102900005116233,2020-09-06,9.0
102900005116233,2020-09-07,9.0
102900005116233,2020-09-08,9.0
102900005116233,2020-09-09,9.0
102900005116233,2020-09-10,9.0
102900005116233,2020-09-11,9.6
102900005116233,2020-09-12,9.6
102900005116233,2020-09-13,9.6
102900005116233,2020-09-14,9.6
102900005116233,2020-09-15,9.6
102900005116233,2020-09-16,10.0
102900005116233,2020-09-17,12.0
102900005116233,2020-09-18,12.0
102900005116233,2020-09-19,12.0
102900005116233,2020-09-20,14.0
102900005116233,2020-09-21,14.0
102900005116233,2020-09-22,16.0
102900005116233,2020-09-23,18.0
102900005116233,2020-09-24,18.0
102900005116233,2020-09-25,16.0
102900005116233,2020-09-26,16.0
102900005116233,2020-09-27,16.0
102900005116233,2020-09-28,16.0
102900005116233,2020-09-29,16.0
102900005116233,2020-09-30,16.0
102900005116233,2020-10-01,16.0
102900005116233,2020-10-02,16.0
102900005116233,2020-10-03,16.0
102900005116233,2020-10-04,16.0
102900005116233,2020-10-05,16.0
102900005116233,2020-10-06,18.0
102900005116233,2020-10-07,18.0
102900005116233,2020-10-08,18.0
102900005116233,2020-10-09,18.0
102900005116233,2020-10-10,18.0
102900005116233,2020-10-11,18.0
102900005116233,2020-10-12,18.0
102900005116233,2020-10-13,15.0
102900005116233,2020-10-14,14.0
102900005116233,2020-10-15,14.0
102900005116233,2020-10-16,12.0
102900005116233,2020-10-17,12.0
102900005116233,2020-10-18,14.0
102900005116233,2020-10-19,14.0
102900005116233,2020-10-20,14.0
102900005116233,2020-10-21,16.0
102900005116233,2020-10-22,16.0
102900005116233,2020-10-23,16.0
102900005116233,2020-10-24,16.0
102900005116233,2020-10-25,16.0
102900005116233,2020-10-26,18.0
102900005116233,2020-10-27,18.0
102900005116233,2020-10-28,18.0
102900005116233,2020-10-29,18.0
102900005116233,2020-10-30,18.0
102900005116233,2020-10-31,18.0
102900005116233,2020-11-01,18.0
102900005116233,2020-11-02,18.0
102900005116233,2020-11-03,18.0
102900005116233,2020-11-04,19.8
102900005116233,2020-11-05,19.8
102900005116233,2020-11-06,19.8
102900005116233,2020-11-07,16.0
102900005116233,2020-11-08,14.0
102900005116233,2020-11-09,14.0
102900005116233,2020-11-10,14.0
102900005116233,2020-11-11,14.0
102900005116233,2020-11-12,14.0
102900005116233,2020-11-13,14.0
102900005116233,2020-11-14,12.0
102900005116233,2020-11-15,12.0
102900005116233,2020-11-16,12.0
102900005116233,2020-11-17,12.0
102900005116233,2020-11-18,14.0
102900005116233,2020-11-19,14.0
102900005116233,2020-11-20,12.0
102900005116233,2020-11-21,10.0
102900005116233,2020-11-22,10.0
102900005116233,2020-11-23,12.0
102900005116233,2020-11-24,12.0
102900005116233,2020-11-25,12.0
102900005116233,2020-11-26,12.0
102900005116233,2020-11-27,10.0
102900005116233,2020-11-28,10.0
102900005116233,2020-11-29,10.0
102900005116233,2020-11-30,10.0
102900005116233,2020-12-01,10.0
102900005116233,2020-12-02,12.0
102900005116233,2020-12-03,12.0
102900005116233,2020-12-04,12.0
102900005116233,2020-12-05,12.0
102900005116233,2020-12-06,14.0
102900005116233,2020-12-07,16.0
102900005116233,2020-12-08,14.0
102900005116233,2020-12-09,14.0
102900005116233,2020-12-10,14.0
102900005116233,2020-12-11,14.0
102900005116233,2020-12-12,14.0
102900005116233,2020-12-13,14.0
102900005116233,2020-12-14,16.0
102900005116233,2020-12-15,18.0
102900005116233,2020-12-16,18.0
102900005116233,2020-12-17,0.0
102900005116233,2020-12-18,18.0
102900005116233,2020-12-19,18.0
